iteration,wma,time_above,walking
40,0.2973319503,0,0
39,0.2962216284,0,0
38,0.280342806,0,0
37,0.3012869426,0,0
36,0.3045844649,0,0
35,0.28871114,0,0
34,0.3068346629,0,0
33,0.3248435265,0,0
32,0.3093463994,0,0
31,0.2955308137,0,0
30,0.2967864369,0,0
29,0.2847564009,0,0
28,0.2699424842,0,0
27,0.2929000148,0,0
26,0.3104710545,0,0
25,0.3065976654,0,0
24,0.2901098292,0,0
23,0.2743215234,0,0
22,0.2598934771,0,0
21,0.2483204877,0,0
20,0.2310952102,0,0
19,0.2337596653,0,0
18,0.2536883336,0,0
17,0.2364376982,0,0
16,0.2201223555,0,0
15,0.2074623501,0,0
14,0.1896781381,0,0
13,0.1718272875,0,0
12,0.1609927076,0,0
11,0.1426884535,0,0
10,0.1334947998,0,0
9,0.1152613001,0,0
8,0.09645886034,0,0
7,0.08089149916,0,0
6,0.06172701091,0,0
5,0.06794571086,0,0
4,0.04863846229,0,0
3,0.03171499819,0,0
2,0.02096532643,0,0
1,0.009977544079,0,0
0,0.0198019802,0,0
